WKT;ID_DATA;ID_AREA;OBJETO;NOMBRE;ETAPA;AÑO;CALLE_A;ALTURA_DES;ALTURA_HAS;DIRECCIONN;CALLE;ALTURA;GEOCODIFIC;BARRIO;COMUNA;CODIGO_POS;CODIGO_P_1
MULTILINESTRING ((-58.410346415786 -34.6104395696118,-58.4102338655586 -34.611568646863,-58.4100709731449 -34.6126929836133,-58.4098725278977 -34.6139949869847,-58.4096803244927 -34.615250371083,-58.4094551651105 -34.6166133496894));1;3;SENDERO SEGURO;BALVANERA;V;2009;GRAL. URQUIZA;1;300;URQUIZA, GRAL. 1;URQUIZA, GRAL.;1;POINT(104852.867679 102077.164424);BALVANERA;COMUNA 3;1215;C1215ADA
MULTILINESTRING ((-58.450767442942 -34.5886907209532,-58.4505260484868 -34.5879360892692,-58.4502126511772 -34.5869536235493,-58.4498821535884 -34.5859171387924,-58.4495536216204 -34.5848876252926,-58.4492162465246 -34.5838298691648,-58.4488741139486 -34.5827575333182));2;5;SENDERO SEGURO;CHACARITA;V;2009;AV. JORGE NEWBERY;3500;4000;NEWBERY, JORGE AV. 3500;NEWBERY, JORGE AV.;3500;POINT(101333.190646 105167.75882);CHACARITA;COMUNA 15;1427;C1427EGN
MULTILINESTRING ((-58.5238258626245 -34.6380311945163,-58.523929777403 -34.6370562099501));3;5;SENDERO SEGURO;LINIERS NORTE;V;2009;GALLARDO;100;200;GALLARDO, ANGEL AV. 100;GALLARDO, ANGEL AV.;100;POINT(102712.246848 102920.128584);CABALLITO;COMUNA 6;1405;C1405DJN
MULTILINESTRING ((-58.4488741139486 -34.5827575333182,-58.4498103146017 -34.5824078326367,-58.4507054629109 -34.5820735438975,-58.4517121548291 -34.5817032712634));4;6;SENDERO SEGURO;CHACARITA;V;2009;AV. CORDOBA;6300;6500;CORDOBA AV. 6300;CORDOBA AV.;6300;POINT(101341.210532 105139.423522);CHACARITA;COMUNA 15;1427;C1427BZP
MULTILINESTRING ((-58.4517121548291 -34.5817032712634,-58.4522112679712 -34.5824740084416,-58.4527682650348 -34.5833341114226,-58.4534314565327 -34.5843581710032,-58.4539715388945 -34.5851922049828,-58.4551181708949 -34.5869817040592,-58.4552186398493 -34.5872234095515,-58.4551759339148 -34.5873625743061));5;7;SENDERO SEGURO;CHACARITA;V;2009;AV. FEDERICO LACROZE;3600;4000;LACROZE, FEDERICO AV. 3600;LACROZE, FEDERICO AV.;3600;POINT(101076.042239 105281.389342);CHACARITA;COMUNA 15;1427;C1427EDN
MULTILINESTRING ((-58.3858297630612 -34.6223913045888,-58.3858064823325 -34.6235856680215,-58.3857997168824 -34.6239327468603));6;8;SENDERO SEGURO;CONSTITUCION I;V;2009;SAN JOSE;1200;1300;SAN JOSE 1200;SAN JOSE;1200;POINT(107108.038249 100770.853345);CONSTITUCION;COMUNA 1;1076;C1076AAX
MULTILINESTRING ((-58.3858297630612 -34.6223913045888,-58.3871795473438 -34.6224675728198,-58.3886597615404 -34.6225626424374,-58.3898883825629 -34.6226370067258,-58.3914884614186 -34.6227338353543));7;9;SENDERO SEGURO;CONSTITUCION I;V;2009;AV. SAN JUAN;1400;1700;SAN JUAN AV. 1400;SAN JUAN AV.;1400;POINT(107115.769121 100752.142234);CONSTITUCION;COMUNA 1;1148;C1148AAO
MULTILINESTRING ((-58.3914884614186 -34.6227338353543,-58.3914573717322 -34.6234255310576,-58.3914313327705 -34.6239884928374,-58.3913289767765 -34.625228616046));8;10;SENDERO SEGURO;CONSTITUCION I;V;2009;AV. ENTRE RIOS;1200;1300;ENTRE RIOS AV. 1200;ENTRE RIOS AV.;1200;POINT(106594.218834 100733.61732);CONSTITUCION;COMUNA 1;1080;C1080ABS
MULTILINESTRING ((-58.3913289767765 -34.625228616046,-58.3896529264239 -34.6250664212295,-58.3883890184899 -34.6249392450686,-58.3871870145495 -34.6248513912582));9;11;SENDERO SEGURO;CONSTITUCION I;V;2009;CONSTITUCION;1500;1700;CONSTITUCION 1500;CONSTITUCION;1500;POINT(106994.935582 100484.730406);CONSTITUCION;COMUNA 1;1151;C1151AAJ
MULTILINESTRING ((-58.3871870145495 -34.6248513912582,-58.3871789862534 -34.6240272737382,-58.387177874757 -34.6237503707199,-58.3871762755647 -34.6233519673075,-58.3871795473438 -34.6224675728198));10;12;SENDERO SEGURO;CONSTITUCION I;V;2009;PRES. LUIS SAENZ PEÑA;1200;1300;SAENZ PEÑA, LUIS, PRES. 1200;SAENZ PEÑA, LUIS, PRES.;1200;POINT(106984.413774 100762.526446);CONSTITUCION;COMUNA 1;1110;C1110AAX
MULTILINESTRING ((-58.3814423485273 -34.6197554122723,-58.3829769235567 -34.6197651574948));11;14;SENDERO SEGURO;CONSTITUCION II;V;2009;CARLOS CALVO;1100;NA;CALVO, CARLOS 1100;CALVO, CARLOS;1100;POINT(107516.925815 101048.29868);CONSTITUCION;COMUNA 1;1102;C1102AAV
MULTILINESTRING ((-58.3829769235567 -34.6197651574948,-58.3829689250665 -34.6210025895203,-58.3829610929787 -34.6222438947752,-58.3829507194254 -34.6239152127844));12;15;SENDERO SEGURO;CONSTITUCION II;V;2009;SALTA;1000;1200;SALTA 1000;SALTA;1000;POINT(107370.229024 101061.949943);CONSTITUCION;COMUNA 1;1074;C1074AAT
MULTILINESTRING ((-58.3829689250665 -34.6210025895203,-58.3843469943152 -34.6210500333395));13;16;SENDERO SEGURO;CONSTITUCION II;V;2009;HUMBERTO PRIMO;1200;NA;HUMBERTO PRIMO 1200;HUMBERTO PRIMO;1200;POINT(107379.657593 100910.443617);CONSTITUCION;COMUNA 1;1103;C1103ACX
MULTILINESTRING ((-58.5247616947386 -34.6323438746386,-58.5245465711062 -34.6330456970496,-58.5242315966157 -34.6344538600104));14;17;SENDERO SEGURO;LINIERS NORTE;V;2009;GALLARDO;300;500;GALLARDO 300;GALLARDO;300;POINT(94426.2107816 99242.797282);LINIERS;COMUNA 9;1408;C1408BSD
MULTILINESTRING ((-58.5228734244657 -34.6359476141484,-58.5227641630307 -34.6369716446086,-58.5226519367499 -34.6380235644716,-58.5225634911897 -34.6388528596771));15;19;SENDERO SEGURO;LINIERS NORTE;V;2009;BARRAGAN;1;400;BARRAGAN 1;BARRAGAN;1;POINT(94570.706206 98946.1122095);LINIERS;COMUNA 9;1408;C1408BVA
MULTILINESTRING ((-58.5101170449086 -34.621124715095,-58.5090238459497 -34.6219674882968,-58.5080569095863 -34.6227102716872));16;20;SENDERO SEGURO;MONTE CASTRO;V;2009;CERVANTES;1800;1900;CERVANTES 1800;CERVANTES;1800;POINT(95900.3877173 100716.769872);MONTE CASTRO;COMUNA 10;1407;C1407BHF
MULTILINESTRING ((-58.5090238459497 -34.6219674882968,-58.5083774482689 -34.6213992616341,-58.5077560830469 -34.6207901757536,-58.5068992441391 -34.6203450750801,-58.505968292457 -34.6198614629165,-58.5035275631945 -34.6185934886746,-58.5024287157579 -34.6180216482086));17;21;SENDERO SEGURO;MONTE CASTRO;V;2009;AV. ALVAREZ JONTE;4500;5000;ALVAREZ JONTE AV. 4500;ALVAREZ JONTE AV.;4500;POINT(96422.6145852 101249.021522);MONTE CASTRO;COMUNA 10;1407;C1407GOY
MULTILINESTRING ((-58.5088320107089 -34.6199918584567,-58.5083009917091 -34.6203898184826,-58.5077560830469 -34.6207901757536,-58.5076124395533 -34.6209223459994,-58.5068398237199 -34.6215074370684));18;22;SENDERO SEGURO;MONTE CASTRO;V;2009;BERMUDEZ;1800;1900;BERMUDEZ 1800;BERMUDEZ;1800;POINT(96018.9678583 100844.273123);MONTE CASTRO;COMUNA 10;1407;C1407BEF
MULTILINESTRING ((-58.5068398237199 -34.6215074370684,-58.5061746996418 -34.6211580666294,-58.505787171882 -34.6209613458395,-58.505512201654 -34.6208100690607));19;23;SENDERO SEGURO;MONTE CASTRO;V;2009;ALCARAZ;4900;NA;ALCARAZ 4900;ALCARAZ;4900;POINT(96139.7686514 100940.202996);MONTE CASTRO;COMUNA 10;1407;C1407GIP
MULTILINESTRING ((-58.505512201654 -34.6208100690607,-58.5058806430224 -34.619981248305,-58.5059687514843 -34.619862128413,-58.5064492471449 -34.6194364491797,-58.5069159976229 -34.6189635178278));20;24;SENDERO SEGURO;MONTE CASTRO;V;2009;ALLENDE;2100;2250;ALLENDE 2100;ALLENDE;2100;POINT(96128.6987462 100926.685943);MONTE CASTRO;COMUNA 10;1407;C1407CQD
MULTILINESTRING ((-58.5042685756129 -34.6202387186658,-58.5046595814689 -34.6193697515726,-58.504745906073 -34.619226436445,-58.5048231915869 -34.6191296163402,-58.505686662869 -34.6183183006861));21;25;SENDERO SEGURO;MONTE CASTRO;V;2009;BENITO JUAREZ;2100;2200;JUAREZ, BENITO 2100;JUAREZ, BENITO;2100;POINT(96242.9673692 100990.087666);MONTE CASTRO;COMUNA 10;1407;C1407CRH
MULTILINESTRING ((-58.4604616631297 -34.5514279816736,-58.4605389526894 -34.5513612194101,-58.4606584623734 -34.5512367086551,-58.4610318001343 -34.5508490907156,-58.4611242403136 -34.5507511296498,-58.4612066361633 -34.5506639435384,-58.4616750469617 -34.5501300503117,-58.4617731886473 -34.5500146231892,-58.4618629033593 -34.549909125968,-58.4620861677639 -34.549642847284,-58.4623942924534 -34.5492707888385),(-58.463366914812 -34.5486934364841,-58.4627863943566 -34.5494644816348));22;27;SENDERO SEGURO;NUÑEZ;V;2009;O'HIGGINS;3000;3400;O'HIGGINS 3000;O'HIGGINS;3000;POINT(100264.370248 108624.772212);NUÑEZ;COMUNA 13;1429;C1429BBD
MULTILINESTRING ((-58.4585753574694 -34.5494765038096,-58.4591482266024 -34.5486938092096,-58.4597076125515 -34.5479291374907,-58.4602836334337 -34.5471426374613,-58.4608510231725 -34.5463660615131));23;28;SENDERO SEGURO;NUÑEZ;V;2009;11 DE SEPTIEMBRE;3100;3400;11 DE SEPTIEMBRE DE 1888 3100;11 DE SEPTIEMBRE DE 1888;3100;POINT(100435.362069 108840.758004);NUÑEZ;COMUNA 13;1429;C1429BIF
MULTILINESTRING ((-58.4881721205818 -34.6034944340086,-58.4892239319753 -34.6041064864935,-58.4905436802342 -34.6048744607651,-58.4918511852173 -34.6056352402175));24;29;SENDERO SEGURO;PLAZA A. DEL VALLE;V;2009;MARCOS SASTRE;2900;3100;SASTRE, MARCOS 2900;SASTRE, MARCOS;2900;POINT(97730.0507671 102860.721063);VILLA DEL PARQUE;COMUNA 11;1417;C1417FYF
MULTILINESTRING ((-58.4918511852173 -34.6056352402175,-58.4926697179121 -34.6047155004287));25;30;SENDERO SEGURO;PLAZA A. DEL VALLE;V;2009;CUENCA;2600;NA;CUENCA 2600;CUENCA;2600;POINT(97384.1247781 102610.912933);VILLA DEL PARQUE;COMUNA 11;1417;C1417AAH
MULTILINESTRING ((-58.4926697179121 -34.6047155004287,-58.4913419454252 -34.6039446635886,-58.4899996303769 -34.6031653644267,-58.4889821558653 -34.602575002104));26;31;SENDERO SEGURO;PLAZA A. DEL VALLE;V;2009;BAIGORRIA;2900;3100;BAIGORRIA 2900;BAIGORRIA;2900;POINT(97655.0182521 102963.679619);VILLA DEL PARQUE;COMUNA 11;1417;C1417FRD
MULTILINESTRING ((-58.4889821558653 -34.602575002104,-58.4881721205818 -34.6034944340086));27;32;SENDERO SEGURO;PLAZA A. DEL VALLE;V;2009;NAZCA;2800;NA;NAZCA AV. 2800;NAZCA AV.;2800;POINT(97716.9674312 102845.206389);VILLA DEL PARQUE;COMUNA 11;1417;C1417CUQ
MULTILINESTRING ((-58.494715746012 -34.5969477125186,-58.4939401970812 -34.5979916863318,-58.493161646892 -34.5990329092075,-58.4926042384734 -34.5997778644163,-58.4919584551413 -34.6006376313314));28;33;SENDERO SEGURO;PLAZA WILLIAMS;V;2009;ARGERICH;3100;3300;ARGERICH 3100;ARGERICH;3100;POINT(97373.9001515 103165.494919);VILLA DEL PARQUE;COMUNA 11;1417;C1417CTB
MULTILINESTRING ((-58.4919584551413 -34.6006376313314,-58.4926177179409 -34.60102931741,-58.4938120584386 -34.6017439755218,-58.494640611108 -34.602236808334));29;34;SENDERO SEGURO;PLAZA WILLIAMS;V;2009;NAZARE;3000;3100;NAZARRE 3000;NAZARRE;3000;POINT(97383.0888464 103177.033657);VILLA DEL PARQUE;COMUNA 11;1417;C1417DWJ
MULTILINESTRING ((-58.494640611108 -34.602236808334,-58.4953411142678 -34.6013029255003,-58.4953821446059 -34.6012482645491,-58.495845732444 -34.6006302286118,-58.4966251165779 -34.5995911718395,-58.4974020113526 -34.5985518289249));30;35;SENDERO SEGURO;PLAZA WILLIAMS;V;2009;CUENCA;3000;3300;CUENCA 3000;CUENCA;3000;POINT(97126.2193191 102986.957776);VILLA DEL PARQUE;COMUNA 11;1417;C1417AAP
MULTILINESTRING ((-58.4103673189563 -34.6247714226737,-58.4104730095522 -34.623738897425,-58.4105478217858 -34.6229839283785,-58.4105884172175 -34.6226937699916,-58.4107613727618 -34.6215727486601,-58.4107892398515 -34.6206860081496,-58.41081180831 -34.6203362482643));31;37;SENDERO SEGURO;SAN CRISTOBAL I;V;2009;24 DE NOVIEMBRE;800;1100;24 DE NOVIEMBRE 800;24 DE NOVIEMBRE;800;POINT(104817.871471 101000.834175);BALVANERA;COMUNA 3;1224;C1224AAF
MULTILINESTRING ((-58.4872055132988 -34.5736463196839,-58.4880621740339 -34.5729802711977,-58.4888773680194 -34.5723464804327));32;39;SENDERO SEGURO;VILLA URQUIZA I;V;2009;AV. TRIUNVIRATO;4800;4900;TRIUNVIRATO AV. 4800;TRIUNVIRATO AV.;4800;POINT(97817.9497001 106146.02095);VILLA URQUIZA;COMUNA 12;1431;C1431FCN
MULTILINESTRING ((-58.48903158326 -34.5713505594418,-58.4896968677135 -34.5717157719502,-58.4901612418501 -34.571970689293));33;41;SENDERO SEGURO;VILLA URQUIZA I;V;2009;NAHUEL HUAPI;5100;NA;NAHUEL HUAPI 5100;NAHUEL HUAPI;5100;POINT(97658.3869124 106431.431212);VILLA URQUIZA;COMUNA 12;1431;C1431BTL
MULTILINESTRING ((-58.4895586939313 -34.5727202920914,-58.4888773680194 -34.5723464804327,-58.4884297961657 -34.5721009312623));34;42;SENDERO SEGURO;VILLA URQUIZA I;V;2009;DR. PEDRO I RIVERA;5100;NA;RIVERA, PEDRO I., DR. 5100;RIVERA, PEDRO I., DR.;5100;POINT(97678.4909433 106324.692999);VILLA URQUIZA;COMUNA 12;1431;C1431BVL
MULTILINESTRING ((-58.488954659134 -34.573471843254,-58.4880662624226 -34.5729771094946));35;43;SENDERO SEGURO;VILLA URQUIZA I;V;2009;CULLEN;5100;NA;CULLEN 5100;CULLEN;5100;POINT(97738.8759743 106246.01189);VILLA URQUIZA;COMUNA 12;1431;C1431BXF
MULTILINESTRING ((-58.4883219901013 -34.5742590038583,-58.4872055132988 -34.5736463196839));36;44;SENDERO SEGURO;VILLA URQUIZA I;V;2009;AV. FRANKLIN D. ROOSEVELT;5100;NA;ROOSEVELT FRANKLIN D. AV. 5100;ROOSEVELT FRANKLIN D. AV.;5100;POINT(97823.6877102 106165.087916);VILLA URQUIZA;COMUNA 12;1431;C1431BZF
MULTILINESTRING ((-58.5114049622544 -34.658465672688,-58.5123244870963 -34.6590367971132,-58.5125448914113 -34.6591737020076,-58.5132539824239 -34.6595849520117,-58.5134793225296 -34.6597150733395,-58.5142014727186 -34.6601318949526));37;45;SENDERO SEGURO;BARRIO NAON;V;2009;AV. JUAN BAUTISTA ALBERDI;6900;7100;ALBERDI, JUAN BAUTISTA AV. 6900;ALBERDI, JUAN BAUTISTA AV.;6900;POINT(95604.7295731 96758.6312355);MATADEROS;COMUNA 9;1440;C1440ABT
MULTILINESTRING ((-58.5142014727186 -34.6601318949526,-58.5149504473962 -34.6595500104841,-58.5160353919765 -34.65871677051,-58.5171122222368 -34.6578896513361,-58.5183851220579 -34.6569120062919,-58.5197239220154 -34.6558840338677,-58.521286540362 -34.6546881878802));38;46;SENDERO SEGURO;BARRIO NAON;V;2009;MONTIEL;1500;2000;MONTIEL 1500;MONTIEL;1500;POINT(94679.8008611 97188.7975297);LINIERS;COMUNA 9;1408;C1408FWD
MULTILINESTRING ((-58.521286540362 -34.6546881878802,-58.5207629236794 -34.6544446284028,-58.5202453630779 -34.6542041624899,-58.5199089629612 -34.6540476964792,-58.5197181720368 -34.6539590508492,-58.519195076146 -34.6537159069093,-58.5181805209802 -34.653244387041,-58.5171458586447 -34.6527633603458));39;47;SENDERO SEGURO;BARRIO NAON;V;2009;AV. EMILIO CASTRO;7000;7300;CASTRO, EMILIO AV. 7000;CASTRO, EMILIO AV.;7000;POINT(95076.5876078 97391.2704468);MATADEROS;COMUNA 9;1408;C1408IGT
MULTILINESTRING ((-58.4457874549284 -34.6224064645983,-58.4455444199023 -34.6223587333027,-58.4443921999066 -34.6219164327319,-58.4441097466534 -34.6218157070116,-58.4427992150174 -34.6212913975143,-58.442213543894 -34.6210850391871,-58.4411003911771 -34.6208249655323));40;48;SENDERO SEGURO;CABALLITO I;V;2009;AV. RIVADAVIA;5500;5600;RIVADAVIA AV. 5500;RIVADAVIA AV.;5500;POINT(101896.818456 100884.167283);CABALLITO;COMUNA 6;1424;C1424CEW
MULTILINESTRING ((-58.4411003911771 -34.6208249655323,-58.4409481233482 -34.6219351883972,-58.4409234410806 -34.6221731499984,-58.4408453860439 -34.6228999217675));41;49;SENDERO SEGURO;CABALLITO I;V;2009;DEL BARCO CENTENERA;1;200;BARCO CENTENERA DEL 1;BARCO CENTENERA DEL;1;POINT(102026.124994 100980.786256);CABALLITO;COMUNA 6;1424;C1424AMA
MULTILINESTRING ((-58.4408453860439 -34.6228999217675,-58.4412055837967 -34.6228713228047,-58.4418775819355 -34.6228453821231,-58.4427588095993 -34.6228219369956,-58.4435474773604 -34.622978547653,-58.4436202219732 -34.6230184900098,-58.4449776683527 -34.6238181589663));42;50;SENDERO SEGURO;CABALLITO I;V;2009;AV. JUAN BAUTISTA ALBERDI;900;1100;ALBERDI, JUAN BAUTISTA AV. 900;ALBERDI, JUAN BAUTISTA AV.;900;POINT(102076.282112 100695.184421);CABALLITO;COMUNA 6;1424;C1424BYV
MULTILINESTRING ((-58.4449776683527 -34.6238181589663,-58.4457874549284 -34.6224064645983));43;51;SENDERO SEGURO;CABALLITO I;V;2009;VICTOR MARTINEZ;1;NA;MARTINEZ, VICTOR 1;MARTINEZ, VICTOR;1;POINT(101606.651552 100750.363586);CABALLITO;COMUNA 6;1406;C1406CDA
MULTILINESTRING ((-58.4427992150174 -34.6212913975143,-58.4418775819355 -34.6228453821231));44;52;SENDERO SEGURO;CABALLITO I;V;2009;CACHIMAYO;1;NA;CACHIMAYO 1;CACHIMAYO;1;POINT(101880.749481 100873.974808);CABALLITO;COMUNA 6;1424;C1424AQA
MULTILINESTRING ((-58.4443921999066 -34.6219164327319,-58.4436202219732 -34.6230184900098));45;53;SENDERO SEGURO;CABALLITO I;V;2009;EMILIO MITRE;1;NA;MITRE, EMILIO 1;MITRE, EMILIO;1;POINT(101734.466311 100804.25125);CABALLITO;COMUNA 6;1424;C1424AYA
MULTILINESTRING ((-58.4441105702809 -34.5703327147676,-58.4429651094258 -34.5693107301745,-58.442190702856 -34.568619797884,-58.4406009879308 -34.5672014304727,-58.4394138226273 -34.5661422197616));46;54;SENDERO SEGURO;PALERMO;V;2009;OLLEROS;1900;2300;OLLEROS AV. 1900;OLLEROS AV.;1900;POINT(102202.030181 106999.548414);PALERMO;COMUNA 14;1426;C1426CRH
